Id,Report Source,Category,Created at local,Closed at local,Status,Address,Description,URL,Lat,Lng,Export tagged places
7901121,Web - Mobile,Odor,05/28/2020 - 02:33PM,05/29/2020 - 09:38AM,Archived,Western Prom,Odor continues with no response but the auto reply.  We need to email Maine Department of Environmental Protection MEDEP who are receiving comments about Global’s operating permit and asking that they support methodology of the EPA. [email],https://crm.seeclickfix.com/#/organizations/611/issues/7901121,43.64478095,-70.2730608,City Council District 2
7905856,iPhone,Odor,05/29/2020 - 07:43AM,05/29/2020 - 09:38AM,Archived,Western Promenade Portland Maine,,https://crm.seeclickfix.com/#/organizations/611/issues/7905856,43.65024227,-70.27613205,City Council District 2
7906871,iPhone,Odor,05/29/2020 - 10:08AM,06/03/2020 - 08:43AM,Archived,189 Anderson St,,https://crm.seeclickfix.com/#/organizations/611/issues/7906871,43.66920566,-70.25555898,City Council District 1
7931013,iPhone,Odor,06/02/2020 - 06:13PM,06/03/2020 - 08:25AM,Archived,381 Danforth St,Heavy oil/fuel smell,https://crm.seeclickfix.com/#/organizations/611/issues/7931013,43.6449091,-70.2712738,City Council District 2
7931027,iPhone,Odor,06/02/2020 - 06:16PM,06/03/2020 - 08:25AM,Archived,381 Danforth St,Oil fumes,https://crm.seeclickfix.com/#/organizations/611/issues/7931027,43.64477812,-70.27132663,City Council District 2
7931364,Web - Desktop,Odor,06/02/2020 - 07:50PM,06/03/2020 - 08:25AM,Archived,1-99 Wilmot St,"It rained lightly and for a moment it smelled fresh and clean, but then the heavy, dirty stench of crude oil settled over downtown. ",https://crm.seeclickfix.com/#/organizations/611/issues/7931364,43.66191193,-70.25662422,City Council District 1
7931890,iPhone,Odor,06/02/2020 - 10:31PM,06/03/2020 - 08:25AM,Archived,132 Brackett St,Extreme South Portland oil facility smell.,https://crm.seeclickfix.com/#/organizations/611/issues/7931890,43.65017424,-70.26715887,City Council District 2
7947329,iPhone,Odor,06/05/2020 - 04:48AM,06/05/2020 - 10:27AM,Archived,High And York St. ,Odor from the oil tanks ,https://crm.seeclickfix.com/#/organizations/611/issues/7947329,43.6511867,-70.2581265,City Council District 2
7947979,Portal,Odor,06/05/2020 - 07:38AM,06/05/2020 - 10:27AM,Archived,394 Danforth St,,https://crm.seeclickfix.com/#/organizations/611/issues/7947979,43.644357,-70.271406,City Council District 2
7948656,Web - Desktop,Odor,06/05/2020 - 09:42AM,06/05/2020 - 10:27AM,Archived,284 Cumberland Ave,The air is very humid and it smelled fresh until about 30 minutes ago when the stench of the heavy crude from the South Portland oil tanks came in.  ,https://crm.seeclickfix.com/#/organizations/611/issues/7948656,43.65917858,-70.25896331,City Council District 1
7948743,Web - Desktop,Odor,06/05/2020 - 09:51AM,06/05/2020 - 10:27AM,Archived,192 Brackett St,"There is a thick smell of oil from the South Portland containers this morning.  This odor has been a frequent occurrence over the last few weeks.  It seems to be worse on humid or overcast days/nights.  

I have lived in the west end for nearly 20 years and I don't remember the odors being this bad until the last couple years, and recently it has seemed worse than ever.  What's going on?  I thought the EPA and the state were cracking down on the vapors, but it doesn't seem to be improving.  

At best the odor is annoying, but sometimes it actually feels like my nose and throat are being irritated by the fumes.  I implore city officials to work with any stakeholders to eliminate this problem. ",https://crm.seeclickfix.com/#/organizations/611/issues/7948743,43.65074738,-70.26787164,City Council District 2
7959676,Portal,Odor,06/07/2020 - 10:26PM,06/08/2020 - 09:43AM,Archived,231 Western Promenade,,https://crm.seeclickfix.com/#/organizations/611/issues/7959676,43.65024299,-70.2755928,City Council District 2
7960837,Android,Odor,06/08/2020 - 08:07AM,06/08/2020 - 09:43AM,Archived,105 West St,Venting of oil tanks AS USUAL,https://crm.seeclickfix.com/#/organizations/611/issues/7960837,43.6508325,-70.2745389,City Council District 2
7964317,Web - Desktop,Odor,06/08/2020 - 03:56PM,08/21/2020 - 10:35AM,Archived,75 State St,"Engines of trucks belonging to Lucas arborists, who are removing trees from the property of 75 State Street, have been idling for hours on the property of the facility, in violation of Portland's air quality ordinances.  They are creating an environmental hazard; there is a detectable exhaust odor inside buildings around the 75 State Street property.",https://crm.seeclickfix.com/#/organizations/611/issues/7964317,43.650864,-70.2622125,City Council District 2
7973745,Portal,Odor,06/09/2020 - 10:50PM,06/10/2020 - 11:03AM,Archived,230 Spring St,I keep smelling a fuel odor almost every night here in the West End. It sometimes limits my time I spend outside as it’s pungent and makes me nauseous. I’ve seen some say it’s from Sprague/Oil/Gas companies around not managing their sites properly. Make these companies liable and accountable!,https://crm.seeclickfix.com/#/organizations/611/issues/7973745,43.649361,-70.265916,City Council District 2
7992620,iPhone,Odor,06/12/2020 - 07:52AM,06/12/2020 - 08:51AM,Archived,High And York Street,Can smell the smell from the oil tanks again. ,https://crm.seeclickfix.com/#/organizations/611/issues/7992620,43.6511867,-70.2581265,City Council District 2
8017658,iPhone,Odor,06/16/2020 - 09:10PM,06/17/2020 - 08:29AM,Archived,166 Brackett St,Oil tanks odor.,https://crm.seeclickfix.com/#/organizations/611/issues/8017658,43.65030409,-70.26732669,City Council District 2
8017703,iPhone,Odor,06/16/2020 - 09:22PM,06/17/2020 - 08:29AM,Archived,380 Danforth St,Headache enducing petro smell.  Had to close windows.  Children coughing.  Throat sore.  Sad To know that this report will result in no action.  Screen shot of Great Eastern tanker in port.  Southern breeze.  ,https://crm.seeclickfix.com/#/organizations/611/issues/8017703,43.64456967,-70.27099032,City Council District 2
8017718,Web - Mobile,Odor,06/16/2020 - 09:29PM,06/17/2020 - 08:29AM,Archived,2-28 Storer St,Fumes ,https://crm.seeclickfix.com/#/organizations/611/issues/8017718,43.64602601,-70.26941299,City Council District 2
8017739,Portal,Odor,06/16/2020 - 09:36PM,06/17/2020 - 08:29AM,Archived,394 Danforth St,,https://crm.seeclickfix.com/#/organizations/611/issues/8017739,43.64436019,-70.27140319,City Council District 2
8018537,iPhone,Odor,06/17/2020 - 12:58AM,06/17/2020 - 08:29AM,Archived,High Street And York Street,Strong smell from fuel tanks again. ,https://crm.seeclickfix.com/#/organizations/611/issues/8018537,43.6511867,-70.2581265,City Council District 2
8019954,iPhone,Odor,06/17/2020 - 06:37AM,06/17/2020 - 08:28AM,Archived,97 Salem St,Oil smell from tankers on fire river,https://crm.seeclickfix.com/#/organizations/611/issues/8019954,43.64607719,-70.26543967,City Council District 2
8023260,Portal,Odor,06/17/2020 - 03:07PM,06/18/2020 - 07:12AM,Archived,49 Walton St,"I have no idea what the smell is, but it has been so foul that we can't open the windows or sit outside.",https://crm.seeclickfix.com/#/organizations/611/issues/8023260,43.67823934,-70.28293185,City Council District 4
8031526,Portal,Odor,06/18/2020 - 07:57PM,06/19/2020 - 07:40AM,Archived,100-154 W Commercial St,394 danfoth,https://crm.seeclickfix.com/#/organizations/611/issues/8031526,43.64312524,-70.27173042,City Council District 2
8031758,iPhone,Odor,06/18/2020 - 09:20PM,06/19/2020 - 07:40AM,Archived,132 Brackett St,"SoPo fumes again tonight, coming in the house with a window open.",https://crm.seeclickfix.com/#/organizations/611/issues/8031758,43.64993912,-70.26706112,City Council District 2
8042604,iPhone,Odor,06/20/2020 - 05:15PM,06/23/2020 - 11:07AM,Archived,198 Danforth St,Fuel/asphalt smell - stinging eyes ,https://crm.seeclickfix.com/#/organizations/611/issues/8042604,43.64841724,-70.26364252,City Council District 2
8042795,Portal,Odor,06/20/2020 - 06:55PM,06/23/2020 - 11:07AM,Archived,105 Spruce St,Terrible odor tonight. Absolutely unacceptable to live in a community that prides itself on having clean air to breath. Not so on the West End Tonight. ,https://crm.seeclickfix.com/#/organizations/611/issues/8042795,43.64812567,-70.26997089,City Council District 2
8042903,iPhone,Odor,06/20/2020 - 08:05PM,06/23/2020 - 11:07AM,Archived,2–98 Orchard St,,https://crm.seeclickfix.com/#/organizations/611/issues/8042903,43.64494515,-70.27225737,City Council District 2
8042953,iPhone,Odor,06/20/2020 - 08:43PM,06/23/2020 - 11:07AM,Archived,High And York,"The fuel odor from the tanks is again quite heavy. Smelled it it quite heavy in area of state street, York st high street and Casco bay bridge area. Permeated the air. Again. Still. ",https://crm.seeclickfix.com/#/organizations/611/issues/8042953,43.6511867,-70.2581265,City Council District 2
8042994,Portal,Odor,06/20/2020 - 08:55PM,06/23/2020 - 01:54PM,Archived,Western Prom,"Very strong petroleum odor present all day yesterday, 6/19. The smell woke me at 5 AM and persisted until after sundown.  Today I noticed the smell at about 5pm, was away from the house from 6:15 to 8pm trying to get some fresh air and it was still present when I returned home.  Also, a huge Irving tanker was pulling into the tanks at 8pm so I anticipate more noxious fumes.",https://crm.seeclickfix.com/#/organizations/611/issues/8042994,43.64477998,-70.27344704,City Council District 2
8050816,Android,Odor,06/22/2020 - 05:43PM,06/23/2020 - 11:07AM,Archived,41 Bowdoin St,petrochemical smell - likely from SoPo tank farm.  quite strong ,https://crm.seeclickfix.com/#/organizations/611/issues/8050816,43.6468785,-70.2743667,City Council District 2
8051518,Portal,Odor,06/22/2020 - 09:27PM,06/23/2020 - 11:07AM,Archived,63-199 Winter St,"Awful, burning rubber smell. Made me nauseous while indoors next to an open window. Seems to be coming from the oil terminal.",https://crm.seeclickfix.com/#/organizations/611/issues/8051518,43.65099557,-70.26499339,City Council District 2
8051545,Web - Mobile,Odor,06/22/2020 - 09:36PM,06/23/2020 - 11:07AM,Archived,226 Spring St,Gross oily/petroleum smell in the air. This is beginning to annoy me and many others. It is EVERY night this is wasting in the air. I’m gonna start digging and write letters to the city.,https://crm.seeclickfix.com/#/organizations/611/issues/8051545,43.64946147,-70.26594758,City Council District 2
8051571,Web - Desktop,Odor,06/22/2020 - 09:44PM,06/23/2020 - 11:07AM,Archived,106 Spruce St,Another night with a terrible oil odor. ,https://crm.seeclickfix.com/#/organizations/611/issues/8051571,43.647894,-70.269894,City Council District 2
8051581,iPhone,Odor,06/22/2020 - 09:47PM,06/23/2020 - 11:07AM,Archived,34 Cushman St,All my windows are closed and still smell it and have a headache. What enforcement do we have now that the EPA won?! This has been going on for years. This is not ok.,https://crm.seeclickfix.com/#/organizations/611/issues/8051581,43.6493306,-70.26882663,City Council District 2
8051608,Portal,Odor,06/22/2020 - 09:57PM,06/23/2020 - 11:07AM,Archived,Spring St & Vaughan St,"Toxic smelling odor, smelled like burning rubber & asphalt. I could smell it from the stretch of Vaughan St between Spring and West streets and I'm sure elsewhere in the area. Very little wind. 8:30PM, June, 22, 2020",https://crm.seeclickfix.com/#/organizations/611/issues/8051608,43.64565585,-70.27271748,City Council District 2
8051615,Portal,Odor,06/22/2020 - 10:00PM,06/23/2020 - 11:07AM,Archived,116 Pine St,"Toxic smelling odor, smells like asphalt and burning rubber. coming through the windows of my  apartment.",https://crm.seeclickfix.com/#/organizations/611/issues/8051615,43.649433,-70.270434,City Council District 2
8051642,iPhone,Odor,06/22/2020 - 10:08PM,06/23/2020 - 11:07AM,Archived,13 West St,High levels of tar/oil vapors in the air,https://crm.seeclickfix.com/#/organizations/611/issues/8051642,43.650988,-70.2695881,City Council District 2
8051667,iPhone,Odor,06/22/2020 - 10:15PM,06/23/2020 - 11:07AM,Archived,132 Brackett St,Oil fumes ,https://crm.seeclickfix.com/#/organizations/611/issues/8051667,43.65000924,-70.26716219,City Council District 2
8051722,Portal,Odor,06/22/2020 - 10:46PM,06/23/2020 - 11:07AM,Archived,33 Storer St,"The usual oil smell, very strong tonight",https://crm.seeclickfix.com/#/organizations/611/issues/8051722,43.64681787,-70.26965963,City Council District 2
8051733,iPhone,Odor,06/22/2020 - 10:50PM,06/23/2020 - 11:07AM,Archived,414 Danforth St,Oil tank smell is bad tonight,https://crm.seeclickfix.com/#/organizations/611/issues/8051733,43.6437174,-70.27259,City Council District 2
8051945,iPhone,Odor,06/23/2020 - 01:07AM,06/23/2020 - 11:07AM,Archived,High And York,Odor from the tanks. Smells like asphalt. ,https://crm.seeclickfix.com/#/organizations/611/issues/8051945,43.6511867,-70.2581265,City Council District 2
8052031,Web - Desktop,Odor,06/23/2020 - 06:23AM,06/23/2020 - 11:07AM,Archived,21 Chestnut St,Strong odor of asphalt and/or fuel oil downtown,https://crm.seeclickfix.com/#/organizations/611/issues/8052031,43.65960623,-70.25830813,City Council District 1
8052251,Portal,Odor,06/23/2020 - 08:24AM,06/23/2020 - 01:48PM,Archived,68 Neal St,"
",https://crm.seeclickfix.com/#/organizations/611/issues/8052251,43.64897121,-70.2720952,City Council District 2
8052260,Web - Desktop,Odor,06/23/2020 - 08:29AM,06/23/2020 - 11:07AM,Archived,261 Western Promenade,Very strong oil smell,https://crm.seeclickfix.com/#/organizations/611/issues/8052260,43.65130566,-70.27602816,City Council District 2
8052449,Web - Desktop,Odor,06/23/2020 - 09:10AM,06/23/2020 - 11:07AM,Archived,Western Prom,"Petroleum odor from tanks. Woke me during the night, still present.  Really hasn’t let up in days.  I’m getting headaches which is very unusual for me.  
I’ve written to Global and Sprague about this and will continue to report.  Something needs to be done, this is especially unhealthy in the midst of a pandemic that affects the respiratory system.",https://crm.seeclickfix.com/#/organizations/611/issues/8052449,43.64471102,-70.27336277,City Council District 2
8052609,Portal,Odor,06/23/2020 - 09:46AM,06/23/2020 - 11:07AM,Archived,Pine St,"Foul smelling oil or fuel odor seeping through the windows at 6:30 am , June 23, 2020",https://crm.seeclickfix.com/#/organizations/611/issues/8052609,43.64960863,-70.27027704,City Council District 2
8056225,Web - Desktop,Odor,06/23/2020 - 11:48PM,06/24/2020 - 03:18PM,Archived,Western Prom,Once again the West End goes to sleep with toxic fumes coming through the window and permeating our homes. ,https://crm.seeclickfix.com/#/organizations/611/issues/8056225,43.64473007,-70.27353827,City Council District 2
8056354,Android,Odor,06/24/2020 - 05:17AM,06/24/2020 - 03:18PM,Archived,66 West St,,https://crm.seeclickfix.com/#/organizations/611/issues/8056354,43.650646,-70.2725832,City Council District 2
8056836,Portal,Odor,06/24/2020 - 09:31AM,06/24/2020 - 03:14PM,Archived,41 Bowdoin St,Consistent petrochemical smell over the past several days.  Particularly bad this morning.  ,https://crm.seeclickfix.com/#/organizations/611/issues/8056836,43.64700964,-70.2741015,City Council District 2
8057628,Web - Mobile,Odor,06/24/2020 - 11:35AM,06/24/2020 - 03:13PM,Archived,Western Prom,Strong oil/fuel smell. Causing headaches. ,https://crm.seeclickfix.com/#/organizations/611/issues/8057628,43.65022219,-70.27610779,City Council District 2
8059573,Portal,Odor,06/24/2020 - 05:11PM,06/25/2020 - 08:46AM,Archived,66 West St,,https://crm.seeclickfix.com/#/organizations/611/issues/8059573,43.650639,-70.2725535,City Council District 2
8060186,Web - Desktop,Odor,06/24/2020 - 08:09PM,06/25/2020 - 08:46AM,Archived,5 Briggs St,Awful oily odor last few days. Tanks in SoPo venting?,https://crm.seeclickfix.com/#/organizations/611/issues/8060186,43.647219,-70.2639765,City Council District 2
8060549,Portal,Odor,06/24/2020 - 10:34PM,06/25/2020 - 08:46AM,Archived,56 Bowdoin St,Very strong oil smell. Sickening.,https://crm.seeclickfix.com/#/organizations/611/issues/8060549,43.646643,-70.274898,City Council District 2
8060838,Portal,Odor,06/25/2020 - 06:00AM,06/25/2020 - 08:46AM,Archived,89 Pine St,"petrochemical smell, 5:30 am, very strong.",https://crm.seeclickfix.com/#/organizations/611/issues/8060838,43.65017115,-70.26984215,City Council District 2
8062206,Android,Odor,06/25/2020 - 12:39PM,06/26/2020 - 09:51AM,Archived,66 West St,,https://crm.seeclickfix.com/#/organizations/611/issues/8062206,43.650646,-70.2725832,City Council District 2
8062647,Web - Mobile,Odor,06/25/2020 - 02:11PM,06/26/2020 - 09:51AM,Archived,Western Prom,"Very strong oil/fuel smell, making us nauseous. ",https://crm.seeclickfix.com/#/organizations/611/issues/8062647,43.65140059,-70.27610779,City Council District 2
8063743,Android,Odor,06/25/2020 - 05:58PM,06/26/2020 - 09:51AM,Archived,66 West St,,https://crm.seeclickfix.com/#/organizations/611/issues/8063743,43.650646,-70.2725832,City Council District 2
8063852,iPhone,Odor,06/25/2020 - 06:30PM,06/26/2020 - 09:51AM,Archived,380 Danforth St,Tar!   SW wind. ,https://crm.seeclickfix.com/#/organizations/611/issues/8063852,43.64464276,-70.27065558,City Council District 2
8064255,iPhone,Odor,06/25/2020 - 08:45PM,06/26/2020 - 09:51AM,Archived,323 Spring St,Asphalt smell is horrible tonight. When will the city do something. Property values will go down and this area will become a slum. ,https://crm.seeclickfix.com/#/organizations/611/issues/8064255,43.64739116,-70.26926176,City Council District 2
8064380,iPhone,Odor,06/25/2020 - 09:24PM,06/26/2020 - 09:51AM,Archived,414 Danforth St,Oil smell blowing in from South Portland,https://crm.seeclickfix.com/#/organizations/611/issues/8064380,43.6437174,-70.27259,City Council District 2
8066510,iPhone,Odor,06/26/2020 - 07:55AM,06/26/2020 - 09:51AM,Archived,131 Sherman St,Oil tank odor,https://crm.seeclickfix.com/#/organizations/611/issues/8066510,43.65534911,-70.27204082,City Council District 2
8078463,Portal,Odor,06/26/2020 - 08:40PM,06/29/2020 - 12:37PM,Archived,17 West St,"Horrible melting asphault smelll. Triggered need to
Use asthma inhaler ",https://crm.seeclickfix.com/#/organizations/611/issues/8078463,43.650981,-70.2697815,City Council District 2
8078802,iPhone,Odor,06/26/2020 - 09:03PM,06/29/2020 - 12:37PM,Archived,132 Brackett St,Fumes yet again. Please make it stop!,https://crm.seeclickfix.com/#/organizations/611/issues/8078802,43.65017985,-70.26712678,City Council District 2
8079071,iPhone,Odor,06/26/2020 - 09:22PM,06/29/2020 - 12:37PM,Archived,380 Danforth St,Intense petro fumes have been close to intolerable.  ,https://crm.seeclickfix.com/#/organizations/611/issues/8079071,43.6447158,-70.27102744,City Council District 2
8079248,Web - Desktop,Odor,06/26/2020 - 09:35PM,06/29/2020 - 12:37PM,Archived,106 Spruce St,Absolutely horrific odor coming into the neighborhood tonight. Maybe the worst I've ever experienced in my short time on the West End. It seriously hurt to breath the air tonight... ,https://crm.seeclickfix.com/#/organizations/611/issues/8079248,43.647894,-70.269894,City Council District 2
8079397,Portal,Odor,06/26/2020 - 09:46PM,06/29/2020 - 12:37PM,Archived,18 Neal St,Petrochemical smell and extremely loud engine noise coming from across the bridge. This is happening a lot. I'm seriously considering moving because of it.,https://crm.seeclickfix.com/#/organizations/611/issues/8079397,43.64696368,-70.27200937,City Council District 2
8080568,iPhone,Odor,06/26/2020 - 11:56PM,06/29/2020 - 12:37PM,Archived,31 Cushman St,"Smells like a tar, every day for the last 2 years. I have to keep my windows closed  all year or risk breathing this in. If I do, instant headache. This is a public health issue. ",https://crm.seeclickfix.com/#/organizations/611/issues/8080568,43.64935954,-70.26879189,City Council District 2
8083758,iPhone,Odor,06/27/2020 - 12:40PM,06/29/2020 - 12:37PM,Archived,13 West St,High fume levels of burning tar/oil in the open air. Months and months of this with no change. Please do not close this case until your personal responsibility and accountability for the ongoing health hazard has been acknowledged. ,https://crm.seeclickfix.com/#/organizations/611/issues/8083758,43.650988,-70.2695881,City Council District 2
8083761,iPhone,Odor,06/27/2020 - 12:41PM,06/29/2020 - 12:37PM,Archived,211 Vaughan St,"Tar odor from the tank farm is so strong today I felt light headed in my own house and had to sit down. With the CDC recommending open windows to mitigate covid buildup, how is it not an urgent public health crisis that these tanks are emitting so many fumes that one has to choose between virus buildup (closing windows), and the toxic effects of VCOs (open windows)??  These tank farms have been violating EPA regs for years and still nothing has been done. Soon, I think, it’s time for someone to hold the city liable for its mishandling of and inaction on this known problem.  Maybe a lawsuit will wake you up from your constant do-nothing auto response. ",https://crm.seeclickfix.com/#/organizations/611/issues/8083761,43.65129414,-70.27320004,City Council District 2
8084517,Web - Mobile,Odor,06/27/2020 - 04:30PM,06/29/2020 - 12:37PM,Archived,Western Prom,The petro chemical smell has been nauseating all day,https://crm.seeclickfix.com/#/organizations/611/issues/8084517,43.64483274,-70.27314663,City Council District 2
