"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT05","WT06","WT08"
"USW00014764","PORTLAND JETPORT, ME US","2021-01-01","2.46",,"0.02","0.2","0.0","27","35","17","  180","  190","8.9","12.1","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-02","9.40",,"0.61","1.4","1.2","32","38","28","   20","   90","19.9","23.9","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-03","6.49",,"0.00","0.0","0.0","29","31","22","   40","   50","14.1","17.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-04","9.62",,"0.00","0.0","0.0","30","36","27","   10","   10","14.1","19.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-05","11.41",,"0.03","1.0","0.0","30","32","28","   10","  360","17.0","21.9","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-06","8.72",,"0.00","0.0","1.2","32","38","28","  350","  330","17.0","23.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-07","10.51",,"0.00","0.0","1.2","35","41","25","  310","  320","18.1","23.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-08","7.83",,"0.00","0.0","0.0","29","40","20","  350","   10","19.9","23.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-09","9.84",,"0.00","0.0","0.0","28","34","22","  340","   20","19.9","25.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-10","6.26",,"0.00","0.0","0.0","31","40","23","  310","  320","16.1","18.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-11","2.24",,"0.00","0.0","0.0","26","33","16","  270","  200","6.0","6.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-12","2.91",,"0.00","0.0","0.0","30","41","21","  310","  310","10.1","13.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-13","3.13",,"0.00","0.0","0.0","33","37","30","  190","  190","8.9","12.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-14","3.13",,"0.00","0.0","0.0","34","37","25","  220","  210","8.1","11.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-15","5.82",,"0.02","0.0","0.0","35","43","30","  100","  110","14.1","18.1","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-16","13.65",,"1.41","0.0","0.0","41","48","34","   90","   90","36.0","49.0","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-17","14.54",,"0.00","0.0","0.0","38","41","35","  260","  270","29.1","38.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-18","10.07",,"0.00","0.0","0.0","36","40","23","  290","  290","23.9","30.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-19","2.68",,"0.00","0.0","0.0","26","35","18","  320","  310","8.9","11.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-20","5.82",,"0.00","0.0","0.0","27","36","18","  340","  340","18.1","21.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-21","3.36",,"0.00","0.0","0.0","21","28","13","  220","  220","12.1","14.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-22","3.58",,"0.03","1.3","1.2","28","40","20","  310","  320","8.1","8.9","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-23","11.86",,"0.00","0.0","1.2","26","30","13","  330","  320","21.9","30.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-24","15.43",,"0.00","0.0","0.0","19","31","12","  320","  320","30.0","38.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-25","10.74",,"0.00","0.0","0.0","23","35","13","  310","  300","23.9","33.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-26","4.92",,"0.03","0.7","0.0","26","33","15","  300","  300","13.0","15.0","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-27","7.16",,"0.11","1.2","1.2","29","33","27","  330","   10","10.1","14.1","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-28","10.07",,"0.01","0.8","2.0","30","31","17","  330","  330","23.0","33.1","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-29","16.55",,"0.00","0.0","1.2","17","22","10","  330","  310","25.1","36.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-30","8.72",,"0.00","0.0","1.2","13","19","7","  320","  330","18.1","23.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-01-31","2.46",,"0.00","0.0","1.2","13","27","2","  290","  280","6.9","10.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-01","10.51",,"0.06","1.1","1.2","17","29","5","   30","   30","23.0","35.1","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-02","19.01",,"0.62","6.7","5.9","28","32","26","   30","   30","29.1","40.0","    1",,,"    1",,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-03","9.62",,"0.00","0.0","5.9","33","37","31","  330","  350","17.0","23.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-04","8.28",,"0.00","0.0","5.1","34","38","26","  310","  330","17.0","21.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-05","3.80",,"0.08","0.1","5.1","29","39","17","  170","  180","15.0","21.9","    1",,,,,"    1"
"USW00014764","PORTLAND JETPORT, ME US","2021-02-06","10.74",,"0.00","0.0","3.9","32","38","28","  260","  260","21.0","28.0","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-07","7.16",,"0.23","2.2","3.9","26","30","18","  310","  350","14.1","18.1","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-08","8.05",,"0.00","0.0","5.9","23","26","8","  300","  300","19.9","28.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-09","4.92",,"0.11","1.2","5.9","17","23","8","   10","   30","10.1","12.1","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-10","5.82",,"0.00","0.0","7.1","18","29","7","  300","  300","18.1","21.0","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-11","7.16",,"0.00","0.0","7.1","19","27","8","  310","  330","21.9","28.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-12","4.03",,"0.00","0.0","7.1","13","24","-1","  350","  350","13.0","15.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-13","4.03",,"0.00","0.0","5.9","17","28","8","  310","   30","10.1","13.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-14","4.70",,"0.00","0.0","5.9","24","30","21","  330","  340","10.1","14.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-15","4.70",,"0.01","0.0","5.9","24","29","18","   30","   10","13.0","17.0","    1",,,,,"    1"
"USW00014764","PORTLAND JETPORT, ME US","2021-02-16","9.40",,"0.59","0.5","5.9","29","34","27","  350","   50","17.0","23.9","    1",,,"    1","    1",
"USW00014764","PORTLAND JETPORT, ME US","2021-02-17","6.93",,"0.00","0.0","5.9","26","33","15","  280","  260","21.9","29.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-18","2.68",,"0.00","0.0","5.1","21","26","15","   20","   10","8.9","12.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-19","7.61",,"0.06","2.0","5.1","25","27","22","  360","  360","14.1","16.1","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-20","8.28",,"0.00","0.2","7.1","26","31","20","  320","  320","16.1","21.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-21","9.62",,"0.00","0.0","5.9","24","33","14","  290","  330","18.1","21.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-22","6.71",,"0.50","0.0","5.9","24","38","11","  190","  210","21.9","30.0","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-23","5.59",,"0.00","0.0","5.1","35","42","24","  310","  310","16.1","19.9","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-24","7.61",,"0.00","0.0","5.1","39","47","32","  250","  270","16.1","21.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-25","16.78",,"0.00","0.0","3.9","39","45","25","  290","  300","36.9","44.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-26","5.14",,"0.00","0.0","3.9","26","33","18","  320","  320","14.1","19.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-27","7.83",,"0.64","0.2","3.9","31","41","20","  300","  310","23.9","31.1","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-02-28","6.93",,"0.00","0.0","3.1","37","44","29","  290","  300","23.9","30.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-01","10.29",,"0.48","0.1","3.1","39","43","20","  310","  300","32.0","40.9","    1","    1",,,,"    1"
"USW00014764","PORTLAND JETPORT, ME US","2021-03-02","20.58",,"0.00","0.0","2.0","19","25","7","  300","  300","40.0","49.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-03","4.47",,"0.00","0.0","2.0","24","37","14","  280","  290","15.0","21.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-04","12.53",,"0.00","0.0","2.0","30","37","21","  300","  300","25.1","33.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-05","13.20",,"0.00","0.0","2.0","22","28","15","  310","  300","23.9","31.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-06","8.05",,"0.00","0.0","2.0","22","34","12","  300","  240","17.0","21.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-07","4.47",,"0.00","0.0","2.0","24","34","12","  310","  300","15.0","19.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-08","5.59",,"0.00","0.0","2.0","28","38","19","  150","  310","13.0","16.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-09","7.61",,"0.00","0.0","1.2","37","51","29","  320","  310","23.0","33.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-10","5.82",,"0.00","0.0","1.2","34","43","23","  190","  160","16.1","21.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-11","7.61",,"0.00","0.0","1.2","43","58","36","  200","  200","14.1","17.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-12","14.76",,"0.00","0.0","0.0","53","59","37","  320","  330","31.1","40.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-13","14.09",,"0.00","0.0","0.0","38","43","26","  300","  310","32.0","42.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-14","14.99",,"0.00","0.0","0.0","31","40","18","  310","  300","36.9","51.0",,,,,,"    1"
"USW00014764","PORTLAND JETPORT, ME US","2021-03-15","17.90",,"0.00","0.0","0.0","17","21","10","  310","  350","29.1","38.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-16","6.93",,"0.00","0.0","0.0","21","33","11","  350","  350","18.1","21.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-17","5.82",,"0.00","0.0","0.0","33","47","19","  150","  160","15.0","19.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-18","6.04",,"0.25","0.0","0.0","39","47","33","  350","  350","19.9","25.1","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-19","14.32",,"0.00","0.0","0.0","33","39","22","  350","  360","25.9","36.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-20","5.14",,"0.00","0.0","0.0","37","56","20","  280","  280","15.0","19.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-21","5.59",,"0.00","0.0","0.0","42","59","25","  190","  200","16.1","21.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-22","4.25",,"0.00","0.0","0.0","42","59","25","  170","  180","15.0","19.0","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-23","4.70",,"0.00","0.0","0.0","41","60","27","  160","  200","15.0","19.9","    1","    1",,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-24","3.80",,"0.00","0.0","0.0","44","55","35","  190","  160","13.0","18.1","    1","    1",,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-25","2.68",,"0.02","0.0","0.0","46","53","42","  160","  150","8.9","12.1","    1","    1",,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-26","9.17",,"0.48","0.0","0.0","48","58","43","  290","  280","31.1","38.0","    1","    1","    1",,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-27","8.72",,"0.00","0.0","0.0","47","51","38","  290","  290","25.9","32.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-28","10.96",,"1.44","0.0","0.0","41","43","39","   90","  100","21.0","29.1","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-29","15.21",,"0.05","0.0","0.0","42","47","28","  320","  300","30.0","53.0","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-30","7.83",,"0.00","0.0","0.0","37","47","24","  170","  190","21.0","27.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-03-31","10.51",,"0.06","0.0","0.0","48","57","31","  210","  180","19.9","29.1","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-01","13.42",,"0.77","0.0","0.0","46","49","31","  340","  320","25.9","35.1","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-02","10.29",,"0.00","0.0","0.0","32","36","27","  330","  330","19.9","25.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-03","7.38",,"0.00","0.0","0.0","34","48","22","  310","  330","21.0","28.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-04","11.63",,"0.00","0.0","0.0","41","58","23","  350","  360","28.0","40.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-05","16.55",,"0.01","0.0","0.0","44","47","37","  350","  340","31.1","38.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-06","10.96",,"0.00","0.0","0.0","48","60","42","  360","  350","19.9","27.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-07","6.93",,"0.00","0.0","0.0","49","60","37","  360","  360","17.0","21.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-08","5.59",,"0.00","0.0","0.0","52","59","41","  150","  130","13.0","16.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-09","5.82",,"0.00","0.0","0.0","48","58","37","  170","  190","16.1","21.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-10","6.49",,"0.00","0.0","0.0","53","69","38","  190","  190","16.1","21.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-11","7.16",,"0.00","0.0","0.0","46","50","37","   90","   90","15.0","18.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-12","9.62",,"0.00","0.0","0.0","45","52","36","   90","   90","21.0","27.1","    1",,,,,"    1"
"USW00014764","PORTLAND JETPORT, ME US","2021-04-13","7.38",,"0.00","0.0","0.0","49","64","42","   20","   20","18.1","23.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-14","5.14",,"0.00","0.0","0.0","46","55","39","  160","  150","16.1","19.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-15","6.93",,"0.00","0.0","0.0","45","53","38","  160","  150","15.0","19.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-16","17.00",,"1.20","0.3","0.0","39","43","33","   50","   50","31.1","38.0","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-17","12.08",,"0.04","0.0","0.0","39","48","34","  350","  350","21.9","29.1","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-18","4.92",,"0.00","0.0","0.0","45","53","36","  340","  320","15.0","21.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-19","4.92",,"0.00","0.0","0.0","47","61","34","  170","  170","17.0","21.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-20","8.05",,"0.00","0.0","0.0","51","67","36","  280","  280","29.1","38.0",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-21","8.72",,"0.16","0.0","0.0","51","60","35","  330","  340","23.9","32.0","    1",,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-22","17.22",,"0.00","0.0","0.0","37","39","32","  290","  280","32.0","42.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-23","16.11",,"0.00","0.0","0.0","44","58","35","  280","  280","31.1","42.1",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-24","8.05",,"0.00","0.0","0.0","56","71","43","  270","  240","25.1","36.9",,,,,,
"USW00014764","PORTLAND JETPORT, ME US","2021-04-25","3.58",,"0.01","0.0","0.0","49","54","41","  200","  200","16.1","19.0",,,,,,
